from_node_id,to_node_id,from_location,to_location,distance_km,travel_time_mins,route_type,from_zone,to_zone
0,1,Shamshabad Master Warehouse,Miyapur,29.42,59.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,2,Shamshabad Master Warehouse,KPHB (Kukatpally Phase B),28.37,57.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,3,Shamshabad Master Warehouse,Kukatpally,28.23,56.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,4,Shamshabad Master Warehouse,Jeedimetla,28.97,58.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,5,Shamshabad Master Warehouse,Balanagar,25.87,52.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,6,Shamshabad Master Warehouse,Hafeezpet,24.58,49.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,7,Shamshabad Master Warehouse,Moosapet,25.3,51.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,8,Shamshabad Master Warehouse,Adarsh Nagar,27.43,55.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,9,Shamshabad Master Warehouse,Chaitanya Enclave,27.13,54.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,10,Shamshabad Master Warehouse,Vijaya Nagar Colony,27.75,56.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,11,Shamshabad Master Warehouse,Gowlidoddy,29.05,58.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,12,Shamshabad Master Warehouse,IDPL Colony,28.72,57.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Northwest
0,13,Shamshabad Master Warehouse,Madhapur,23.48,47.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,West
0,14,Shamshabad Master Warehouse,Kondapur,26.04,52.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,West
0,15,Shamshabad Master Warehouse,Jubilee Hills,21.58,43.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,West
0,16,Shamshabad Master Warehouse,Borabanda,23.66,47.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,West
0,17,Shamshabad Master Warehouse,Kothaguda,25.29,51.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,West
0,18,Shamshabad Master Warehouse,Gachibowli,23.8,48.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Southwest
0,19,Shamshabad Master Warehouse,Manikonda,18.56,37.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Southwest
0,20,Shamshabad Master Warehouse,Financial District,22.14,44.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Southwest
0,21,Shamshabad Master Warehouse,Kokapet,20.41,41.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Southwest
0,22,Shamshabad Master Warehouse,Tolichowki,17.7,35.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Southwest
0,23,Shamshabad Master Warehouse,Mehdipatnam,17.4,35.0,WAREHOUSE_TO_DARKSTORE,Master_Warehouse,Southwest
